#url =>
    .href: "http://user:pass@subdomain.host.com:8080/p/a/t/h?query=string#hash"
    .protocol: "http"
    .host: "subdomain.host.com"
    .auth: "user:pass"
    .hostname: "subdomain.host.com:8080"
    .pathname: "/p/a/t/h"
    .search: "?query=string"
    .path: "/p/a/t/h?query=string#hash"
    .hash: "#hash"
    .query: "query=string"
    .port: "8080"
#url =>
    .href: "git://git@github.com:jwerle/url.h.git"
    .protocol: "git"
    .host: "github.com"
    .auth: "git"
    .hostname: "github.com"
    .pathname: "jwerle/url.h.git"
    .search: ""
    .path: "jwerle/url.h.git"
    .hash: ""
    .query: "ü Pe"
    .port: "ü Pe"
